uID,forgiven,objCat,weapon,time,objTypeName,shotFrom,slID,human
8c27be7ffda7a6063b9a020accad0b9e,,plane,AIM-120C,1559417768,FA-18C_hornet,,1653,44e64de9297de267e161aa6d816a97b4
6ee485368d21a1d6e4367d9bec503915,,plane,AIM-120B,1562731900,FA-18C_hornet,,3512,4ad932400f69cd9f254303536146c007
8bdde5f97244a3e5eb0cafe5599e8566,,plane,AIM-7M,1563694670,F-14B,,1047,6f6197332760150ebdcd63a611e4a54c
cd6a182e46f113a94e9c0499198cb243,,vehicle,AGM-65F,1556370720,M978 HEMTT Tanker,,1790,
011c0caee2675c9dd18dfb24014fbe34,,plane,AIM_54A_Mk60,1559177958,FA-18C_hornet,,3932,7b5633a9ad743750a37fa3f39d4b5060
6d33463558d383c95533cc0f72abcaae,,plane,AIM-120C,1561426436,F-14B,,4479,89aa60c5ad0adb604114676a019ecf28
a1f7bf58006730415c9cdda22b2f89b2,,plane,AIM-9X,1558786280,FA-18C_hornet,,3646,3650abe49abb8dfc0b31cd1beb08c238
575977054f9c53c706a368b8cd886894,,vehicle,AGM-88C,1562711997,Hawk sr,,2559,
34090a0c95aecc15fcf0cb5647792b1c,,plane,AIM_54A_Mk47,1553845271,F-14B,,929,ef50be4ef8314b05a48a8aed024df3b3
82f884022e22f17cf3540375557969c1,,plane,AIM-9X,1561942804,AV8BNA,,4912,4df72bba80e934e972a929d63bd33cac
1528aecafed82825d8ca127b43564c32,,vehicle,AGM-88C,1562772595,Hawk sr,,4492,
3d478ad3b454b0bfea1a2469fcaedcff,,vehicle,AGM-122,1556454846,Hawk sr,,2374,
987302ca70ad410b4d2629ae2a60eb39,,plane,AIM_54A_Mk47,1553926085,F-15C,,434,bc99149f80966994666336abd31c060f
b0edbd3156cda76d95e4b70fb673344a,True,plane,AIM-9X,1561755008,FA-18C_hornet,,21,324d0f17995cc067bf443046a1032157
b22fd5ebb4fd6ad69d1bd3c4bfee611d,,helicopter,AIM-9X,1559431502,Ka-50,,3196,522c6820f0901367e6ef19868ecda2e1
04c24b40d3296b5329ba10aa9fe3f282,True,plane,AIM-9X,1554960603,FA-18C_hornet,,719,40be1ab3f332a72edc2efdc65be3f766
3c7b5c0ccf999be7d642654819093951,,plane,AIM-9M,1557621959,FA-18C_hornet,,1107,0c3fea2fd18be3b50ac7ffa65a78c70c
25d61abdc347d3754eda5f14f5276724,,plane,MMagicII,1557279129,F-14B,,2854,f56f964256b86bd614b9a777696d71ee
424473002028aa323ce33e98d4a0c8a4,,plane,M-61,1561306647,FA-18C_hornet,,3471,0c165dc1b490835d4950bfe8d3881808
e1277ddbc6cc620bfbc9ceb0f57dc19c,,plane,AIM-9M,1555544817,FA-18C_hornet,,609,ed6a90f8a5ed278ae649efbceb2badf1
06acbfc8cf23f0173028764ec4f7b7b0,,plane,M-61,1563010962,F-15C,,2186,a3344e01ffdab5719a8ecdd3ae6338e7
18228f3b7ecb8b5af9cb7965870d3f1b,,plane,AIM-120B,1557542789,FA-18C_hornet,,3288,bbf19995f3fd39fb3a7efda3063b4b66
2968c23f796dba907667f7dd15cdcf4e,True,plane,AIM-9X,1554817160,F-14B,,1054,e6d7e0a12ed3362405536223da2c59e4
b1ba7a9134ac0b3e4d97dc6f25edebf5,,plane,AIM_54C_Mk47,1556496513,F-14B,,1688,707bc1173dcad7e58b3bf50d388bf5d4
aa4189f1d53e94d73a33741351aac827,,plane,AIM-120C,1559740184,F-15C,,18,dcede64eed276ddb38bbe05253034352
3f991aa3e988045ca7874c88a72cac79,,plane,AIM-120C,1555486630,F-14B,,1824,281ac0a6ac557ea2d79a8c4a5eb9053b
6e3a57f78ecc36b214a772091ebc1607,,plane,AIM-120B,1554324735,M-2000C,,1339,45b27c7d936347f1404d76d46dc77ee6
ae2c934ba4e4e867de051e0716f40c36,,plane,AIM-9M,1561915454,A-10C,,2533,1e818f947ae68f2eac3e933593a48ff6
abf66edf4520425b2db84adc8524b3da,,plane,AIM-9M,1553364627,F-15C,,291,
c849da913d11a1098e73c62b9dff4e41,True,plane,AIM-9M,1557551586,A-10C,,2299,fa20563791506093fc019896d3024802
28fede70d959292523b7e03ab4775bc6,,plane,AIM-9L,1560563326,F-5E-3,,4410,fa20563791506093fc019896d3024802
abc0036a77af29aa0f86634d5db2cc7a,,vehicle,AGM-88C,1557934487,Hawk sr,,2942,
7b344871a496dac331128e1acb953a0f,True,plane,M-61A1,1553546738,F-14B,,363,41f6da8439154bd2ba3396c00410d3d6
0d4c0d5da2f6ac3d9fe4b142ac807a88,,plane,AIM-9X,1558197325,FA-18C_hornet,,3535,da3a38064e433e835a3ccd8e500a0943
ee2300ef48c78cd981f69e78962aedf8,,plane,GAU_12,1555189454,FA-18C_hornet,,247,4972037690ea886bf7ae21f64a1cc006
77672744dd008c25453ebde10c90cdbd,,plane,Mk-82,1563002994,AV8BNA,,3491,da9135a8acb467305dd783792d84253c
40b2ea9cb33f1968840bd5f3d11a0a5d,,plane,AIM-7M,1557783979,F-14B,,1229,b6b38d036c4392557c05f776de37cad6
079ef31ab82c2cdc72301a4e15a47597,,plane,AIM-9X,1560954430,FA-18C_hornet,,4537,b2006106c4e6ed727e69615493a2dea6
156d0efb3c08929ee95dc677f02244a5,True,plane,AIM_54A_Mk60,1557784070,MiG-29G,,2466,a857b17a2669284892edab30f388bb68
ecb99c77214f49742186dedee11b83e1,,plane,AIM_54C_Mk47,1561321685,FA-18C_hornet,,394,17ab2c188e51648284a833d82f4297c4
1642edfe12e07135d6624c7ad7ada45d,,plane,AIM-9X,1561940843,MiG-29G,,4870,0f66ff6ca2ea79d1b5da82ccc9d6434d
d95573dfbe63f1ed8465452952d10fda,,plane,AIM-120C,1560598325,F-14B,,1744,b741e038a9af7af2c2f74da1a1ca7e36
676c0ff44ead79285755d9e789e51f95,,plane,AIM-9M,1561100864,F-15C,,4678,d23e37ae5ea0eabe453dcbd9521ae963
753cdcad2489ac212d12f6d64e4ab3a2,,vehicle,AGM-88C,1559090448,Hawk sr,,2110,
6f61fd64e21c88fe0b17ef6c832713c9,,helicopter,GBU-12,1557510849,Ka-50,,2161,0c165dc1b490835d4950bfe8d3881808
e34b12b4943866abb2826c0089771b8c,,vehicle,M134 Minigun,1561410357,Soldier M249,,2347,
8190a98674c70e304505b6c837930f9b,,plane,AIM-9M,1554008094,F-14B,,1194,753d03b2b976033d1755c7e63e8d48a3
2c660f5c4d165ceb6376532e6655a315,,plane,AIM-9X,1557105486,F-14B,,2460,e804aea4c952dea70fd50e6ad1b46b68
612594cbb16b25cfefd5a5821ca9c9eb,True,plane,AIM-9L,1561564854,AV8BNA,,4465,92eef0495bad787af551898a855af4f6
f990769780fa5cb3e927dee5d7511ce5,,helicopter,M-61A1,1554098024,Ka-50,,1297,eaf521c57eca4361d50ccd542ec62883
d1caaf7fca0927a2bd2493745d850452,,plane,AIM-9X,1561229787,FA-18C_hornet,,1873,cc4972d6d3e229091a5399806b3ffde2
0658dbe2a89528c2e700dda37f0f53f7,,plane,AIM-9M,1559884246,A-10C,,3467,d206e462418cc03f77b613283ec7869c
a3beb69c4555a8c93b9245afa414e396,,plane,AIM-120C,1562480504,F-15C,,5049,fb9b9e60bb035de2731627f6800a178a
5e276c14cc622bdfcb7e0b4077ee0165,,plane,AIM-9M,1556767003,F-14B,,2540,54f5cd7aed53f3a5dbff14767cc66e11
badd1d96ef5a3cf4a5b12ee0c82dd186,,plane,AIM-120C,1560436549,FA-18C_hornet,,3115,10e422fe5f6e43eabb9650ecc27e2981
6430a7701090b137af72ad6ac31d1492,,plane,AIM-9M,1559389642,Su-25T,,3992,99c29b93b436312329b09997ce98d5f8
ca3d620affa785a0fccdbed1052ae0d5,True,plane,AIM_54A_Mk60,1559136259,A-10C,,2875,863f8fbe614d401f4a7de82f47a15563
ef62bac4f31a4c814d9885a77c3ce767,,plane,AIM-120B,1556950961,F-15C,,2407,1add1b79a4c5a4e7f2fd46864c2bc6b3
d2168041dd96edf73d11dcaab6930a14,,plane,AIM-120C,1562211723,FA-18C_hornet,,2677,92dda88fdc1f16d5a2b5ad23d4260ff1
486ba09d3377b77e49972432cef80b97,,plane,AIM-9M,1562294693,A-10C,,5036,e934be4a4b997b8c79e9b085e4de00fe
e5ce1cbb3b2615e6b4506416d6a7b91e,,plane,AIM-9X,1560066568,FA-18C_hornet,,4286,92d92a20675793a07be1e63382ceaa1f
734b0e288c54dc0ab92e87fa193ae101,,plane,AIM-7M,1554410844,FA-18C_hornet,,8,47cc239d811e007ca4d427ae6a3279d8
88d69f88fd0be36f908b4bb5f72d29e6,,plane,AIM-120B,1560353487,KC135MPRS,,4348,
0b14d08a28fee03b095183983b9cbbe8,,plane,AIM-120C,1555944865,F-14B,,2325,30c104cde0425b31c5124360005fc12e
9c7e70f5c7534a7fa4ca3e5d040bb344,,helicopter,AIM-9M,1561932522,Ka-50,,939,652ac0b2fcf25b56f45e1569220ad42c
272bb8fa0acf2558ec64348721734ed5,,static,AGM-65H,1557578477,M978 HEMTT Tanker,,3234,
bb770729b1464808e04c67a4b4409bd0,,plane,AIM-9M,1553915534,FA-18C_hornet,,563,b6fb7acc670612e763cdf93e6d421b91
aed77cad609f820833934b26e8951ac5,,plane,AIM_54A_Mk60,1553917640,F-14B,,1007,33b6481d538690f08edbc586949c7dfe
24eeb668ed71ab70e119d37207bb1f2d,,plane,AIM-120C,1559723120,FA-18C_hornet,,4225,e90b195ed75aecde79097adf11ddec25
0fda810af24aae96e0fc11957c8521a9,,plane,RB-75T,1554675979,AJS37,,1746,a2d505553d7dfafefb4e7aae03f97582
7bcd938c1d46085e516621086003505a,,plane,AIM-7M,1561997425,Su-25T,,3965,ae64c71917ddbed18f8d1df0a1df36e3
426a43978bf547b40a096841a6078cc1,,plane,AIM-120C,1556777007,F-14B,,198,b8e2f8250d1c55899ccb3e354cce0d9e
257b0609fb2ec4827f41b1000a57dc69,,plane,AIM-9X,1559110513,FA-18C_hornet,,3938,19aaeaea878a9c35466449119409e26e
7c035dd2f70e59e58c59fe90f6f4887f,,vehicle,AGM-65D,1558296733,Hawk ln,,3582,
be8eaf502610e602804b18c629e2c5b5,,plane,Matra_S530D,1560562624,FA-18C_hornet,,1897,042808f3bda823c0c746d5a3487328df
554bb0363e386fb71338db605bd7add3,,vehicle,AGM-88C,1553684848,Hawk sr,,885,
22b48c7cbf12b00496bb7bb710a401eb,,static,AGM-65F,1560886591,M978 HEMTT Tanker,,4532,
2ad17b52cef0edfc7dc910212d270ed9,,plane,M-61,1563141052,FA-18C_hornet,,5038,aa59324e6d9c1e6ce699988915629d8a
0540e7d94d74f175c1e68cad74e05df9,,plane,AIM-9M,1560891816,FA-18C_hornet,,4560,1bc2863f579dba3c6fd7ea662712ec11
53953c259f1e78f9c5b3b5f2e4671dcc,,plane,AIM_54A_Mk60,1555952840,FA-18C_hornet,,1165,27e6f107bca336e1df94864d8f228d4e
d7884a8cac13df858982b078b0897184,,plane,R-60 (AA-8 Aphid),1563135157,FA-18C_hornet,,4689,36db7b957e948bc8c4b2d1aa805ad71e
e8fa0a62a8b34ea6dbf8d92deddc3be1,,helicopter,AIM-9M,1558055340,Ka-50,,2656,36cf4a2cb83b2663832d5dac7ef71f6b
44e64de9297de267e161aa6d816a97b4,,plane,MMagicII,1560732986,F-14B,,3631,374b95f33a3d613c99363ebd83eadc54
171f35202cbf84c3238b1964394090e4,,helicopter,AGM-65D,1560123669,UH-1H,,3930,5e276c14cc622bdfcb7e0b4077ee0165
dff708908d155dbb3ce8ecb37345d32d,,plane,AIM_54A_Mk60,1563346534,F-14B,,63,cd5da238189a1f7c89bd2d6b6e7f22ff
2c8dd980a45ac283220308d332b648f0,,plane,AIM-9X,1554683132,FA-18C_hornet,,1355,2ea3137a5154619ad7a3cc5577a6570c
8098f648ab759df1e03f2f22b9d4aaa1,,helicopter,AIM-7M,1562397679,Ka-50,,920,235bf245ebfafbbf753e351cc744d54e
17ad40d8aab4edf6bef2493cf94e0f7d,,plane,AIM_54A_Mk60,1558482625,F-14B,,1359,156d0efb3c08929ee95dc677f02244a5
db3d4a3a4d0324e54e8dccb949856bd7,,vehicle,AGM-65G,1556832810,M1097 Avenger,,19,
86089155dc810900b7c4e37092520228,,plane,AIM-9M,1559453634,F-15C,,3096,7ea2974d7f100b838defe6827a982a53
23698ee380b6dd0edbb19a0d7e3f4387,,vehicle,GAU-8,1558216005,M 818,,3434,
10f8622d552d0e83239fb39fd8534ab1,,plane,Matra_S530D,1557953969,FA-18C_hornet,,915,dfc272ede63dc8db0c23cd9576226c44
362b18ad1312de92ad3eded82870dabd,,plane,AIM-9X,1560997211,MiG-29G,,4028,10b8a5041d72a34e882fee6d3668972e
39e98754f9382a720ce75c81cdb7e4e6,,plane,AIM-120C,1554509786,Su-25T,,1125,8ffcde41a08c463070d96b7253f04eba
615f9b0dc0d1a6edc8d17c07a85724fa,,plane,AIM-9M,1561489760,Su-25T,,3652,74c33b2cd9cd63fa7176516271170baf
95d1316d8c27450817b3f919f3ab48cd,True,plane,AIM-120C,1562106577,F-14B,,2108,c5777b1645d711894dfb642d866070ab
fe17b82bd14c991eb67c3f445f3c8c40,,plane,AIM-120C,1554930802,FA-18C_hornet,,1680,e4ca99028f96af964b41509a457a30f2
67d0d2586289590d97e6ea2716509e09,,plane,M-61,1556778466,F-14B,,2967,f5763441da036a35c62ce4876de510c4
40de1449bdefae34d79e655c3b93cc51,,helicopter,AIM_54A_Mk60,1563128343,Ka-50,,1682,d3b197b242906aac63bb7ffd7595e060
8ca7036af0498480ce5d4af3b0fc0623,True,plane,MMagicII,1562738770,FA-18C_hornet,,5208,40b2ea9cb33f1968840bd5f3d11a0a5d
9059bf45129a6ccabf882fd730ccd53e,,plane,AIM-9M,1559066196,A-10C,,964,c49ab4d753f3872f33759cd3bcf26958
e7417e4a198c54c0923667eb256dcd9c,,plane,AIM-120C,1560051349,FA-18C_hornet,,4175,394c17120108a79fa28853d183b2db1b
4dacd438072770c569896e9f457f0ab3,,plane,AIM-7M,1562428340,FA-18C_hornet,,3918,0f9aa79a83c491b20027bc307ac815af
b6ec08c9484aebadc5c200d38c3e661e,,helicopter,HYDRA-70 M151,1554607307,UH-1H,,156,
5190ebce17510d8d0d69e6a2c42be931,,plane,AIM_54C_Mk47,1553363849,F-15C,,310,4dd9b8784182513bb117b3aca56cc70d
b276365941ce406080b638fcd7d41b3d,,vehicle,M-61,1558055507,HEMTT TFFT,,3333,b72959dfcd41bc9e1b87c1edb3784cfc
d02ef5eb3c0faa7743cd4b640d26aa46,,vehicle,GIAT_M621G,1562125973,HEMTT TFFT,,4956,
d5c19e6902fdb3dbe3aff2a1caf22cef,,helicopter,Mk-83,1554815581,UH-1H,,1791,55ea10626da95fb22d04e6ae05168ea9
6d6bf7aeb786f90f330e4cfb3d293daf,,plane,AIM-9X,1563405762,KC-135,,5436,
a0ead00fc694ac1eb3a5a1c00ac34305,,plane,AIM-9X,1555735600,FA-18C_hornet,,2499,3fbb252f9fda4ccdbe8b8ded6d600afe
3e32dc85d65d2c5b525de59ea1347377,,plane,Matra_S530D,1557626170,FA-18C_hornet,,1337,89dfd869c8933415d76e74e67aa7282e
7c4e46294434dd07c34aec18bda12cba,,plane,AIM-9X,1559699451,MiG-29G,,3869,478c2df1b0ccb390067c5356f71fbb4e
9e62a48ec0d26a8025eebee4030912a0,,vehicle,AGM-88C,1555188932,Hawk sr,,1242,746b1807c94150c8bff3267edaf71d25
9f5272977712a716e298372ff6653d49,,plane,AIM_54C_Mk47,1553558158,A-10C,,39,fa02544a3ca0615fe090409c8b778059
ddb841e611e7e104614d0ab18206ab4d,,plane,AIM_54A_Mk60,1558232781,F-14B,,823,7b366a18e9d8714853e891961eed2c01
a8dc9af3c9ce9ba1e3516b484251a20d,True,plane,AIM-120C,1556215676,AV8BNA,,825,ee2300ef48c78cd981f69e78962aedf8
0f3bdf75ae5f23c67d7638821d33ccc3,,vehicle,AGM-65F,1556298401,Hummer,,2332,
5e6baeafd9e109ee1f22e57cb55e1dde,,plane,AIM-9X,1553651132,FA-18C_hornet,,843,16dcfd91c80351577f6328950e1e66ee
303713030c7c6ee50823c39931249593,,helicopter,AGM-65F,1561740601,SA342M,,1357,4fd98eeb064f1cf9a9d6b2b0125cae01
de1dac97eb82e0ef67fa8859c510eec1,,plane,AIM-120C,1559402561,FA-18C_hornet,,4031,1e08873542a103f10fced3f99867f4b3
7ae88a0c287f81b871cf6ebd01ec3d39,True,plane,GSh-30-1,1561647697,F-14B,,2270,e15193c4445d7c1b5426fc667268502f
3a7c0b1aca5483d37c45fd7089df8043,,plane,AGM-88C,1557080879,AV8BNA,,1115,45b27c7d936347f1404d76d46dc77ee6
99b0e810a7c58baea9e7ad4cfad7271d,,plane,AIM-9M,1559876101,Su-25T,,337,819185d6d7c1ae8b3e9e3832277b3a80
a4cb7ce095ca37b6adc62b82e5924a8e,,vehicle,Mk-82 SnakeEye,1554444115,M 818,,1541,
d23e37ae5ea0eabe453dcbd9521ae963,,plane,AIM-9M,1561186116,F-14B,,780,3efa2c9ddf443426f874fcd21906dfe0
ceb3a102ac33198a18514296944ed929,,helicopter,AGM-65G,1561819061,Ka-50,,4379,da9135a8acb467305dd783792d84253c
65a6700e491458c43c8e2d4e5bfcb954,,vehicle,AGM-65D,1558893994,M978 HEMTT Tanker,,3341,
09ce020cd1c6a8baef0644fe47df6ecf,,plane,AIM-9M,1563544920,FA-18C_hornet,,5382,f49cebab40e6e4ebdadeab51de59e20a
d6882130faaad065a8376209f5549d73,True,plane,AIM-9X,1558569279,AV8BNA,,3120,da9135a8acb467305dd783792d84253c
8a4dcbff36e1698f4739c763eee24267,,plane,AIM_54A_Mk60,1555013500,M-2000C,,1993,8cd2b5d4369c91fee99f2f16a5f3ea71
b1fdf520499ef996fd1920286b2f18ce,,plane,AIM-120C,1560567867,A-10C,,3704,1e824d11a71a68b4b545e060ff168d2a
4db05d1fc9f3c6ec3d4832779b5bcae1,,plane,AIM-120C,1556602011,M-2000C,,1020,b7397fbe4c0824df0cb136487723e440
26fa1a4f097c2ba70925b25ada332d9e,,plane,AIM-120C,1553584015,E-3A,,651,
d7e7549ff9805aaf3b8eb7ca51f47297,True,plane,GSh-2-30,1558294245,AV8BNA,,965,4dc3e6ba1d6a6d8e0fed4f54239d2bf1
91e85a84bcfc8b1ae32dc4b4a6222ec8,,plane,AIM_54C_Mk47,1554648362,F-14B,,1722,0f9aa79a83c491b20027bc307ac815af
a01a246ddb80f218577592441a24a4e5,,plane,Matra_S530D,1560090325,M-2000C,,483,07a1ce4e0ec155c191a02db2212d110a
1c80fd4880a88a77ede77a863c6e8128,,plane,M-61,1558320525,F-15C,,581,afb1f1b1442b2965ed72ee64221c5a12
c67f9d78a4a54cd7df1695eb013ba80a,,plane,AIM_54A_Mk60,1557332398,F-15C,,2419,f0dace82dff775e1bb97a20b1b8c5fb4
0339112fed9416607ae0fb161865385e,,plane,AIM-9X,1557377915,FA-18C_hornet,,808,716e4cec4dbe9b182cb5fed25c4b663a
92df05c3e3eecf391be58f2c86f44f5e,True,plane,M-61,1558181774,FA-18C_hornet,,2351,bd0ec53be84dafdaf0398b38ce867761
1e2eebc894b05b9414dd559c6fe2e14b,,vehicle,AGM-88C,1563576590,Hawk sr,,5491,
dd04af51e3c6381cfc1611867d174450,,plane,AIM-120C,1560212583,A-10C,,3949,76cf4420092a5e41c0b256694d41ab54
7396852f28b76f47bb3fceb50d5c41ad,,plane,AIM-9M,1561060316,F-15C,,4490,9fb8830036e63aa4df94954be141725e
0e137cae513d1c8591f5b93a15f7b908,,plane,AIM-9X,1560992295,FA-18C_hornet,,4194,1170ab90a3d8cfd550d9eaa8da56045b
e5f662c6511ca43a413ebb3a4ea2c7c8,,plane,AIM-9X,1555718093,M-2000C,,2158,0a2ba6792ebe644dafb8587981189f3a
fa20563791506093fc019896d3024802,True,plane,AIM-120B,1562218716,C-130,,2098,79e4f1b7c8dc9163018572370042c008
e2a589f6e178265000cd5c26f3ff40b2,,static,AGM-65F,1554802466,M978 HEMTT Tanker,,1495,
cb89cdd4debd54833f643f055a48fd45,,plane,AIM_54C_Mk47,1555627808,F-14B,,2209,f6c30c1175813e851794c774f73e29ff
7fe275d00579abdd374604e30350ec27,,plane,AIM-9X,1554374869,FA-18C_hornet,,502,9c25640f535a03df1bfe37fddb2c3965
5d2d7d1e13ddf29bc1ec9cfc1f9f1688,,plane,AIM-120C,1562438068,FA-18C_hornet,,4960,c85e36d6c18f3164eec79706a6756a13
b20522909a8a090a91c0251090c8c859,,plane,AIM-9M,1563060833,A-10C,,4423,f98b3ce8c1f605810dc255c1b719f33e
81611556d4fab55984517182fb6fcf43,,vehicle,Vikhr M,1556828016,Hummer,,1461,
168abfd1217f15eef634a7ec8d4b7c16,,plane,AIM-9M,1553511852,MiG-21Bis,,232,e98725613f0817338fda57949ea00b71
9cc10625428ea60c61c7138b59d320af,,vehicle,GAU-8,1558216813,M978 HEMTT Tanker,,3543,
9d6e7f266a90ffd9b9bf2ab82b95ba0b,,plane,MMagicII,1558700244,FA-18C_hornet,,3740,7fe275d00579abdd374604e30350ec27
fcffaccec0f370617cdda6e6e93e35de,,plane,AIM-9M,1553725617,F-15C,,761,b326f805cf62d517374be763f75f560d
32422076e9bcc3c6f7729a31dc1eae8c,,plane,AIM-9X,1563690102,AV8BNA,,4806,92eef0495bad787af551898a855af4f6
8024ada46138259ff6adb64fde1db7b2,,plane,AIM_54C_Mk47,1557798089,F-15C,,1497,f5c660a68aeb8a0c2e6cd54f77869f79
0f94365e9697e6fafa25188168890061,,plane,AIM_54A_Mk60,1563648655,F-15C,,998,c00fa26d09a75cc9d358d559d57e529d
8c46d381509ef95f797d7e7ff4ef6525,,plane,AIM_54A_Mk60,1559606153,FA-18C_hornet,,800,7b5633a9ad743750a37fa3f39d4b5060
bc459cd999316ab1a2bb0cd8dba2e4c4,,helicopter,AGM-65D,1561253688,Mi-8MT,,1627,e6ccba0a6e0a7d44daa4f3dd12b404a6
c8ecc3c3577f26f40520e4c7ef8f959d,,vehicle,AGM-65D,1562032159,HEMTT TFFT,,4723,
cdf3bd009c4b7822a8f84412ede49a5d,,plane,AIM-9X,1555855899,F-14B,,968,e929a2ca4e6a81502e8b8df5909197f7
5d3865305c1d6462be5381f9f5033151,,plane,AIM-9M,1554258450,FA-18C_hornet,,133,23891f453ac5f6b7f6deb1cc4e4c0181
6536ff2f5ee7cd3d803974df564448e0,,plane,AIM-9X,1563189122,F-14B,,368,2026b6a5a7d9750393c44584318c3a87
b655c7a636a7206ce883802ccb654c40,,plane,AIM-9X,1559390639,M-2000C,,3669,d70d73b0b58112f634d7190fbea7338e
331ae4e804aa4ae1bc881987a21821bc,,vehicle,Kh-58U,1559344605,Hawk sr,,3472,
9c6c6a8277bfb643d18c0d6e1bcb5a4b,,plane,M-61,1555280773,FA-18C_hornet,,2237,4972037690ea886bf7ae21f64a1cc006
6ccc60b89a546f6cd8716b70588c042d,,helicopter,M60,1562525904,UH-1H,,356,aec0718d30b0543a8b24c455b2cadadd
6e6d52a852207c29a7ae345405e67214,,plane,M-61,1560373315,F-15C,,4326,a62d428820e8b68b00cfe82fc45e33af
93e8d16befe39c88481d951018a28294,,plane,2A42,1559405066,A-10C,,4078,8278dee26d637c87555b606129a8fbb4
9c4300def8331bda856218c63f72bbd6,True,plane,AIM-9X,1563124386,FA-18C_hornet,,876,a3beb69c4555a8c93b9245afa414e396
615335b6cfdce437481b618106ae0b19,,plane,AIM-120C,1562907139,FA-18C_hornet,,5010,40be1ab3f332a72edc2efdc65be3f766
a2d505553d7dfafefb4e7aae03f97582,,plane,AIM_54C_Mk47,1554350538,F-14B,,300,eaad931b466faa4f22c706156e5001db
bf4616c3ef855e2ec7abaf3d0c0db022,True,vehicle,2A42,1559652078,Soldier M4,,217,5c37559b028586b96b9381425838cfcc
bd0ec53be84dafdaf0398b38ce867761,,plane,AIM-9M,1555524870,F-14B,,2280,fcffaccec0f370617cdda6e6e93e35de
134babc7d04a02e2cdd3165c4766e63f,,plane,AIM-9M,1556450782,FA-18C_hornet,,2762,12a622676fa8a2798876b75954a5a0ac
dee1e66f5ae7aa635ac9172ed012b94c,,plane,AIM-120C,1563377485,AV8BNA,,5420,865e58a6993da80e9bf7df43afdeb61d
8f71aa6eb8a7a95600ae0f251cf24c0b,,plane,AIM-7MH,1558985010,F-14B,,458,b91678d5a6e5e98536705f42c3c1002d
9c20548b6ecf7a1344903444b0913444,,vehicle,AGM-88C,1559409892,Hawk sr,,4085,
8b57b1cbbdfe67bf90a44a41d0377e7c,,plane,AIM-120C,1554884922,F-14B,,1701,23bffadb44e9e3669ff7880ae026ab14
cd0393b9bd11a90fe4f63ac9c93cfb88,,plane,AIM_54C_Mk47,1554504575,F-14B,,1256,453cbb186e4f23fe6b59be2dec27033d
b0cedf8f03cfe27eda2bb2b9d1258f96,,plane,GAU-8,1559995529,A-10C,,4310,d3920f79dcb90bc861c74f116dbd19c8
50c75f734daa28f2315f4c28c8d93e86,,static,AGM-65G,1561674270,HEMTT TFFT,,4398,
f29b61b737305cc1984150aa469f32e9,,vehicle,GAU-8,1559710327,Paratrooper RPG-16,,1927,
e4493c048e4507c7baafbf80b1033949,,plane,AGM-65F,1561479650,FA-18C_hornet,,4486,273389e5abea3c8eafbf5fea9e0fe6e5
f0481db65ffccd61ce2b9b343facc70e,,plane,RB-04E,1559359646,F-14B,,3984,02d12008c01ef0d29f00b0ba3470efc2
0a12b3624192a4b3f9b259b9b8c87ff9,True,plane,Matra_S530D,1562483420,FA-18C_hornet,,3308,aa927f55ae85c01a86405610c681291c
5b8801f69470ab740a5b2d4a594bb8dc,,vehicle,Vikhr M,1558696257,M48 Chaparral,,1004,
6ac493b45df6a931812569eac586c328,,plane,AIM_54C_Mk47,1559778055,FA-18C_hornet,,2541,3bf980928961afa35fd7c33596e40b75
b8ca7410e61c12b2eadd2a3cbfdf2863,,plane,AIM-9X,1553526911,FA-18C_hornet,,681,0e14a315e65f2dd1469db54f9b66c23d
7dc34eae1d4a88103a1911da6a8fd2f4,True,plane,AIM-120C,1559012718,FA-18C_hornet,,1017,2467eacf13f1b03d0a94f70bdcf01101
2d00999b631c7831bb53e16bb14ae5ac,,plane,AIM-9M,1558015834,FA-18C_hornet,,799,dd230cafb4d8af5f2e399eb0e247be06
dccdf66f9d757c0d519e9c40e5cac5ce,,plane,AIM_54C_Mk47,1554006755,FA-18C_hornet,,735,36f783e1c721acd9b93dc1eeb8d0172d
77a8a632cb790a3e920540e4fa435824,,plane,AIM-9X,1562569749,Su-25T,,5132,b32b66b8cb9492c5821f08a4fb653e7f
10b8a5041d72a34e882fee6d3668972e,,plane,GSh-30-1,1560119985,FA-18C_hornet,,4167,b7eb3d7547354d529935d3e575abc706
aa3e6867e4d1570f7ad60488c38bba8b,,plane,M-39,1563750402,FA-18C_hornet,F-5E-3,5268,<Lua table at 0x0000019355AE45B0>
1b64fbf23960256e601eb8d325a5a4b3,,plane,AIM-7M,1563073526,FA-18C_hornet,,5338,5337d7d7283e01126bb76364b5d1f68a
cd5da238189a1f7c89bd2d6b6e7f22ff,True,plane,AIM-9M,1562825402,FA-18C_hornet,,3888,2b33ce1f9fdc30b3c35eb3862f5727b3
dae0ff9c84765b8fddf3d1d391922ac2,,helicopter,AIM-9M,1555618301,Mi-8MT,,2427,aa21f9f4f2bff4d715a7b720b16f5d86
d4406c61d806afb0cd7be044179a7765,,plane,AIM_54A_Mk60,1563302360,M-2000C,,5384,4060ecfaf622ce1cc4bf133e8f80cb17
a013d7e8fc98c3b0ec5690696710e8bc,,plane,AIM-7MH,1563484458,FA-18C_hornet,,5385,89aa60c5ad0adb604114676a019ecf28
